@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MT206 |Auto Constrain mode is enabled
@N: MO231 :"c:\users\maibenben\desktop\dk_video_csi_720_lvcmos12 udp send img8 state aud\src\syn_code\syn_gen.v":55:0:55:5|Found counter in view:work.video_top(verilog) instance syn_gen_inst.V_cnt[15:0] 
@N: MO231 :"c:\users\maibenben\desktop\dk_video_csi_720_lvcmos12 udp send img8 state aud\src\syn_code\syn_gen.v":71:0:71:5|Found counter in view:work.video_top(verilog) instance syn_gen_inst.H_cnt[15:0] 
@N: MO231 :"c:\users\maibenben\desktop\dk_video_csi_720_lvcmos12 udp send img8 state aud\src\key_debouncen.v":70:4:70:9|Found counter in view:work.key_debounceN_50000000_200000000(verilog) instance cnt[31:0] 
@N: MO231 :"c:\users\maibenben\desktop\dk_video_csi_720_lvcmos12 udp send img8 state aud\src\key_debouncen.v":70:4:70:9|Found counter in view:work.key_debounceN_50000000_100000000(verilog) instance cnt[31:0] 
@N: MO231 :"c:\users\maibenben\desktop\dk_video_csi_720_lvcmos12 udp send img8 state aud\src\arp\arp_rx.v":122:0:122:5|Found counter in view:work.arp_rx_3232235786_1_2_4_8_16_2054_Z1(verilog) instance cnt[4:0] 
@N: MO231 :"c:\users\maibenben\desktop\dk_video_csi_720_lvcmos12 udp send img8 state aud\src\arp\arp_tx.v":145:0:145:5|Found counter in view:work.arp_tx_Z2(verilog) instance data_cnt[4:0] 
@N: BN362 :"c:\users\maibenben\desktop\dk_video_csi_720_lvcmos12 udp send img8 state aud\src\arp\arp_tx.v":145:0:145:5|Removing sequential instance arp_data\[7\][2] (in view: work.arp_tx_Z2(verilog)) because it does not drive other instances.
@N: MO231 :"c:\users\maibenben\desktop\dk_video_csi_720_lvcmos12 udp send img8 state aud\src\udp\udp_tx.v":196:0:196:5|Found counter in view:work.udp_tx_Z5(verilog) instance data_cnt[15:0] 
@N: MO231 :"c:\users\maibenben\desktop\dk_video_csi_720_lvcmos12 udp send img8 state aud\src\udp\udp_tx.v":196:0:196:5|Found counter in view:work.udp_tx_Z5(verilog) instance real_add_cnt[4:0] 
@N: MO231 :"c:\users\maibenben\desktop\dk_video_csi_720_lvcmos12 udp send img8 state aud\src\udp\udp_tx.v":196:0:196:5|Found counter in view:work.udp_tx_Z5(verilog) instance ip_head\[1\][31:16] 
@N: MF179 :|Found 16 by 16 bit equality operator ('==') un1_tx_data_num_1 (in view: work.udp_tx_Z5(verilog))
@N: BN362 :"c:\users\maibenben\desktop\dk_video_csi_720_lvcmos12 udp send img8 state aud\src\udp\udp_tx.v":196:0:196:5|Removing sequential instance ip_head\[0\][0] (in view: work.udp_tx_Z5(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\maibenben\desktop\dk_video_csi_720_lvcmos12 udp send img8 state aud\src\udp\udp_tx.v":112:0:112:5|Removing sequential instance total_num[0] (in view: work.udp_tx_Z5(verilog)) because it does not drive other instances.
@N: MO231 :"c:\users\maibenben\desktop\dk_video_csi_720_lvcmos12 udp send img8 state aud\src\img_data_pkt.v":240:0:240:5|Found counter in view:work.img_data_pkt_640_1440_4032472335_25_1048575_262496240_256_4_2_1_Z7(verilog) instance img_ifg_cnt[27:0] 
@N: MO231 :"c:\users\maibenben\desktop\dk_video_csi_720_lvcmos12 udp send img8 state aud\src\img_data_pkt.v":264:0:264:5|Found counter in view:work.img_data_pkt_640_1440_4032472335_25_1048575_262496240_256_4_2_1_Z7(verilog) instance eth_ifg_cnt[4:0] 
@N: MO231 :"c:\users\maibenben\desktop\dk_video_csi_720_lvcmos12 udp send img8 state aud\src\img_data_pkt.v":274:0:274:5|Found counter in view:work.img_data_pkt_640_1440_4032472335_25_1048575_262496240_256_4_2_1_Z7(verilog) instance img_h_cnt[9:0] 
@N: MO231 :"c:\users\maibenben\desktop\dk_video_csi_720_lvcmos12 udp send img8 state aud\src\wm8978\audio_receive.v":59:0:59:5|Found counter in view:work.audio_receive_32(verilog) instance rx_cnt[5:0] 
@N: MO231 :"c:\users\maibenben\desktop\dk_video_csi_720_lvcmos12 udp send img8 state aud\src\wm8978\audio_send.v":58:0:58:5|Found counter in view:work.audio_send_32(verilog) instance tx_cnt[5:0] 
@N: MO231 :"c:\users\maibenben\desktop\dk_video_csi_720_lvcmos12 udp send img8 state aud\src\wm8978\i2c_reg_cfg.v":65:0:65:5|Found counter in view:work.i2c_reg_cfg_32_19_30_45(verilog) instance start_init_cnt[7:0] 
@N: MO231 :"c:\users\maibenben\desktop\dk_video_csi_720_lvcmos12 udp send img8 state aud\src\wm8978\i2c_reg_cfg.v":85:0:85:5|Found counter in view:work.i2c_reg_cfg_32_19_30_45(verilog) instance init_reg_cnt[4:0] 
@N: BN362 :"c:\users\maibenben\desktop\dk_video_csi_720_lvcmos12 udp send img8 state aud\src\wm8978\i2c_dri.v":173:0:173:5|Removing sequential instance addr_t[8] (in view: work.i2c_dri_Z8(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\maibenben\desktop\dk_video_csi_720_lvcmos12 udp send img8 state aud\src\wm8978\i2c_dri.v":173:0:173:5|Removing sequential instance addr_t[9] (in view: work.i2c_dri_Z8(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\maibenben\desktop\dk_video_csi_720_lvcmos12 udp send img8 state aud\src\wm8978\i2c_dri.v":173:0:173:5|Removing sequential instance addr_t[10] (in view: work.i2c_dri_Z8(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\maibenben\desktop\dk_video_csi_720_lvcmos12 udp send img8 state aud\src\wm8978\i2c_dri.v":173:0:173:5|Removing sequential instance addr_t[11] (in view: work.i2c_dri_Z8(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\maibenben\desktop\dk_video_csi_720_lvcmos12 udp send img8 state aud\src\wm8978\i2c_dri.v":173:0:173:5|Removing sequential instance addr_t[12] (in view: work.i2c_dri_Z8(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\maibenben\desktop\dk_video_csi_720_lvcmos12 udp send img8 state aud\src\wm8978\i2c_dri.v":173:0:173:5|Removing sequential instance addr_t[13] (in view: work.i2c_dri_Z8(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\maibenben\desktop\dk_video_csi_720_lvcmos12 udp send img8 state aud\src\wm8978\i2c_dri.v":173:0:173:5|Removing sequential instance addr_t[14] (in view: work.i2c_dri_Z8(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\maibenben\desktop\dk_video_csi_720_lvcmos12 udp send img8 state aud\src\wm8978\i2c_dri.v":173:0:173:5|Removing sequential instance addr_t[15] (in view: work.i2c_dri_Z8(verilog)) because it does not drive other instances.
